-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Teachers                 || Monday                                                | | Tuesday                                               | | Wednesday                                             | | Thursday                                              | | Friday                                                |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Teacher1                 || -- -- | -- -- | -- -- | 02 B2 | -- -- | -- -- | 02 B1 | | -- -- | -- -- | -- -- | -- -- | -- -- | 04 C3 | -- -- | | 02 A2 | 04 C1 | -- -- | 01 B1 | -- -- | 02 C1 | -- -- | | -- -- | 03 A2 | -- -- | -- -- | -- -- | 03 B2 | -- -- | | -- -- | 01 A3 | -- -- | 03 A1 | 01 C3 | -- -- | -- -- | 
| Teacher2                 || 02 C3 | -- -- | -- -- | 04 A2 | -- -- | 04 B1 | -- -- | | 03 C1 | 04 C2 | -- -- | -- -- | 04 A3 | 04 A1 | -- -- | | -- -- | 01 A1 | -- -- | 03 A3 | -- -- | 01 A3 | -- -- | | -- -- | 01 C2 | 01 A2 | -- -- | 02 C2 | 02 B3 | -- -- | | -- -- | 01 A2 | -- -- | -- -- | -- -- | 03 A1 | -- -- | 
| Teacher3                 || -- -- | -- -- | 02 A3 | 03 C2 | -- -- | 02 A1 | 01 A1 | | 01 A2 | -- -- | 01 C3 | -- -- | -- -- | -- -- | 02 A1 | | 04 A3 | 02 B1 | -- -- | -- -- | -- -- | 04 A2 | -- -- | | 04 B1 | -- -- | 03 B2 | -- -- | -- -- | 01 C1 | 04 B2 | | 04 A1 | -- -- | -- -- | 03 A3 | -- -- | -- -- | 02 B2 | 
| Teacher4                 || 05 B1 | 05 C2 | -- -- | -- -- | 05 B2 | -- -- | 05 A2 | | -- -- | -- -- | -- -- | 05 A1 | -- -- | 05 C1 | 05 A2 | | -- -- | -- -- | -- -- | 05 C1 | -- -- | 05 A1 | 05 B2 | | 05 A3 | -- -- | -- -- | -- -- | -- -- | -- -- | 05 B1 | | 05 B3 | 05 B1 | -- -- | -- -- | -- -- | 05 C2 | -- -- | 
| Teacher5                 || -- -- | -- -- | 05 A1 | 05 A3 | -- -- | 05 C3 | -- -- | | 05 C3 | -- -- | -- -- | 05 A2 | 05 B3 | -- -- | -- -- | | -- -- | 05 C3 | -- -- | -- -- | -- -- | -- -- | -- -- | | -- -- | 05 A3 | -- -- | -- -- | -- -- | -- -- | -- -- | | -- -- | -- -- | 05 B2 | -- -- | -- -- | -- -- | -- -- | 
| Teacher6                 || -- -- | -- -- | 06 C2 | -- -- | 06 C1 | -- -- | 08 B2 | | -- -- | 06 C3 | -- -- | 07 C1 | -- -- | 06 B2 | 07 C3 | | 09 B2 | 07 B3 | -- -- | -- -- | 08 A1 | -- -- | -- -- | | 09 B3 | -- -- | 06 C2 | -- -- | 09 B1 | -- -- | 09 A3 | | 07 B2 | -- -- | 06 B1 | -- -- | 07 C2 | 06 A3 | 08 C1 | 
| Teacher7                 || 06 B2 | 06 A1 | 06 B1 | -- -- | 09 A2 | -- -- | 09 B3 | | 09 B2 | -- -- | 06 C1 | -- -- | 06 A2 | 06 B3 | 09 B1 | | -- -- | 08 C2 | 07 B1 | -- -- | -- -- | 08 C3 | 06 B3 | | -- -- | 08 B3 | -- -- | 08 A2 | -- -- | 08 A3 | -- -- | | 08 B1 | -- -- | 06 C3 | -- -- | -- -- | -- -- | 09 A1 | 
| Teacher8                 || -- -- | -- -- | -- -- | 10 A1 | -- -- | -- -- | -- -- | | 12 C2 | -- -- | 10 A3 | -- -- | -- -- | -- -- | -- -- | | 12 C3 | 10 A2 | -- -- | -- -- | -- -- | -- -- | 12 C3 | | 10 A1 | -- -- | -- -- | 12 C1 | 10 A3 | -- -- | -- -- | | -- -- | 12 C2 | 12 C1 | -- -- | 10 A2 | -- -- | -- -- | 
| Teacher9                 || 13 C2 | 13 A2 | -- -- | -- -- | 13 A1 | -- -- | -- -- | | -- -- | 11 B3 | -- -- | 13 B2 | 13 C1 | -- -- | 11 C1 | | -- -- | 11 A3 | -- -- | 11 A2 | 11 C2 | -- -- | 11 B1 | | 11 B2 | -- -- | 13 A3 | 11 C3 | -- -- | 13 C3 | 13 C2 | | -- -- | 13 A1 | -- -- | 11 B2 | -- -- | 13 B3 | 11 B1 | 
| Teacher10                || 11 C1 | 11 A3 | -- -- | 13 C1 | -- -- | -- -- | -- -- | | -- -- | 13 B1 | 13 B1 | -- -- | 13 B2 | -- -- | -- -- | | -- -- | -- -- | 13 B3 | -- -- | 11 B3 | -- -- | 11 A2 | | 11 C3 | -- -- | 13 C3 | 11 A1 | -- -- | 11 C2 | 11 A1 | | -- -- | -- -- | 13 A2 | -- -- | -- -- | -- -- | 13 A3 | 
| Teacher11                || 14 A2 | -- -- | -- -- | -- -- | -- -- | 14 B3 | 14 C2 | | 14 A3 | -- -- | 14 A1 | -- -- | 14 B1 | 14 C2 | -- -- | | -- -- | 14 B2 | 14 B2 | -- -- | 14 C1 | 14 B1 | -- -- | | -- -- | 14 C3 | 14 A1 | -- -- | -- -- | -- -- | 14 A2 | | 14 A3 | -- -- | 14 B3 | -- -- | -- -- | 14 C1 | 14 C3 | 
| Teacher12                || -- -- | 15 B1 | -- -- | -- -- | 15 C2 | -- -- | 15 A3 | | 15 B3 | -- -- | 15 C2 | -- -- | 15 A1 | -- -- | 15 B3 | | 15 C1 | -- -- | 15 A2 | -- -- | 15 A2 | -- -- | -- -- | | -- -- | 15 B2 | -- -- | 15 B1 | -- -- | 15 A1 | 15 C3 | | -- -- | 15 C1 | 15 A3 | -- -- | 15 B2 | 15 C3 | -- -- | 
| Teacher13                || 16 A1 | 16 B2 | 16 B3 | -- -- | 16 B1 | 16 C1 | -- -- | | -- -- | 16 C1 | 16 B3 | -- -- | 16 C3 | -- -- | 16 A3 | | -- -- | -- -- | -- -- | -- -- | 16 A3 | -- -- | 16 C2 | | 16 C2 | -- -- | -- -- | -- -- | 16 A1 | 16 A2 | -- -- | | -- -- | 16 C3 | -- -- | 16 B1 | -- -- | 16 B2 | 16 A2 | 
| Teacher14                || -- -- | -- -- | 17 A2 | 17 B1 | -- -- | 17 C2 | -- -- | | -- -- | 18 A2 | -- -- | 18 C3 | -- -- | 17 A3 | -- -- | | 18 A1 | -- -- | 18 C2 | 18 B2 | -- -- | -- -- | 17 C1 | | -- -- | -- -- | 18 C1 | 18 A3 | -- -- | 18 B1 | 17 B3 | | 17 C3 | 17 B2 | 17 A1 | -- -- | 18 B3 | -- -- | -- -- | 
| Teacher15                || 19 A3 | -- -- | -- -- | -- -- | -- -- | -- -- | -- -- | | 19 B1 | 19 A1 | -- -- | -- -- | -- -- | -- -- | 19 B2 | | -- -- | -- -- | 19 C3 | -- -- | -- -- | 19 B3 | -- -- | | -- -- | -- -- | -- -- | -- -- | 19 A2 | -- -- | -- -- | | 19 C1 | -- -- | -- -- | 19 C2 | -- -- | -- -- | -- -- | 
| Teacher16                || -- -- | 20 C3 | -- -- | -- -- | -- -- | 20 A3 | -- -- | | -- -- | -- -- | -- -- | -- -- | 20 C2 | 20 A2 | -- -- | | 20 B1 | -- -- | -- -- | 20 A1 | 20 B2 | -- -- | -- -- | | -- -- | 20 C1 | -- -- | 20 B3 | -- -- | -- -- | -- -- | | -- -- | -- -- | -- -- | -- -- | -- -- | -- -- | -- -- | 
| Teacher17                || -- -- | 05 C1 | -- -- | 05 C3 | -- -- | 05 B2 | -- -- | | 05 A1 | 05 A3 | -- -- | 05 C2 | -- -- | -- -- | -- -- | | -- -- | -- -- | -- -- | -- -- | -- -- | -- -- | -- -- | | 05 C1 | -- -- | 05 B1 | -- -- | -- -- | -- -- | -- -- | | 05 A2 | -- -- | 05 C2 | 05 B3 | -- -- | -- -- | 05 B3 | 
| Teacher18                || -- -- | 02 B3 | 04 C3 | -- -- | 03 C3 | -- -- | -- -- | | -- -- | -- -- | 01 B2 | -- -- | -- -- | -- -- | -- -- | | 01 B3 | -- -- | -- -- | 03 B3 | 03 C3 | -- -- | 01 A3 | | -- -- | 03 B1 | -- -- | 04 B2 | -- -- | -- -- | 01 C1 | | -- -- | -- -- | -- -- | -- -- | 02 C1 | 02 A2 | -- -- | 
| Teacher19                || 04 B3 | -- -- | 03 C1 | 03 B3 | -- -- | -- -- | -- -- | | -- -- | 01 B2 | -- -- | 02 A3 | -- -- | 03 B1 | -- -- | | 02 C2 | -- -- | 04 C1 | 02 C3 | -- -- | 04 C2 | 01 A1 | | -- -- | -- -- | 01 B3 | -- -- | -- -- | -- -- | -- -- | | 03 C2 | 04 B3 | -- -- | 03 A2 | 01 B1 | -- -- | 01 C2 | 
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

